Fecha,Tipo de Cambio de Referencia - en Pesos - por Dólar
29-05-12,4.4735
30-05-12,4.4723
31-05-12,4.4713
01-06-12,4.4708
04-06-12,4.4733
05-06-12,4.4787
06-06-12,4.4903
07-06-12,4.4863
08-06-12,4.4853
11-06-12,4.4890
12-06-12,4.4892
13-06-12,4.4905
14-06-12,4.4950
15-06-12,4.4965
18-06-12,4.4995
19-06-12,4.5028
21-06-12,4.5052
22-06-12,4.5103
25-06-12,4.5133
26-06-12,4.5168
27-06-12,4.5157
28-06-12,4.5213
29-06-12,4.5253
02-07-12,4.5300
03-07-12,4.5258
04-07-12,4.5255
05-07-12,4.5275
06-07-12,4.5322
10-07-12,4.5385
11-07-12,4.5403
12-07-12,4.5430
13-07-12,4.5478
16-07-12,4.5483
17-07-12,4.5512
18-07-12,4.5533
19-07-12,4.5583
20-07-12,4.5620
23-07-12,4.5688
24-07-12,4.5707
25-07-12,4.5712
26-07-12,4.5717
27-07-12,4.5783
30-07-12,4.5813
31-07-12,4.5833
01-08-12,4.5862
02-08-12,4.5870
03-08-12,4.5877
06-08-12,4.5907
07-08-12,4.5940
08-08-12,4.5973
09-08-12,4.5992
10-08-12,4.6012
13-08-12,4.6047
14-08-12,4.6062
15-08-12,4.6075
16-08-12,4.6092
17-08-12,4.6138
21-08-12,4.6187
22-08-12,4.6178
23-08-12,4.6173
24-08-12,4.6202
27-08-12,4.6287
28-08-12,4.6322
29-08-12,4.6312
30-08-12,4.6307
31-08-12,4.6347
03-09-12,4.6423
04-09-12,4.6448
05-09-12,4.6505
06-09-12,4.6535
07-09-12,4.6585
10-09-12,4.6620
11-09-12,4.6623
12-09-12,4.6622
13-09-12,4.6627
14-09-12,4.6685
17-09-12,4.6737
18-09-12,4.6750
19-09-12,4.6802
20-09-12,4.6822
21-09-12,4.6842
25-09-12,4.6897
26-09-12,4.6900
27-09-12,4.6915
28-09-12,4.6942
01-10-12,4.6992
02-10-12,4.6998
03-10-12,4.7012
04-10-12,4.7038
05-10-12,4.7077
09-10-12,4.7128
10-10-12,4.7135
11-10-12,4.7195
12-10-12,4.7227
15-10-12,4.7255
16-10-12,4.7293
17-10-12,4.7325
18-10-12,4.7332
19-10-12,4.7368
22-10-12,4.7432
23-10-12,4.7440
24-10-12,4.7467
25-10-12,4.7508
26-10-12,4.7532
29-10-12,4.7558
30-10-12,4.7600
31-10-12,4.7655
01-11-12,4.7700
02-11-12,4.7708
05-11-12,4.7722
07-11-12,4.7715
08-11-12,4.7725
09-11-12,4.7770
12-11-12,4.7822
13-11-12,4.7832
14-11-12,4.7855
15-11-12,4.7908
16-11-12,4.7980
19-11-12,4.8028
20-11-12,4.8058
21-11-12,4.8090
22-11-12,4.8235
23-11-12,4.8210
27-11-12,4.8227
28-11-12,4.8253
29-11-12,4.8302
30-11-12,4.8338
03-12-12,4.8398
04-12-12,4.8445
05-12-12,4.8505
06-12-12,4.8542
07-12-12,4.8617
10-12-12,4.8632
11-12-12,4.8655
12-12-12,4.8718
13-12-12,4.8735
14-12-12,4.8770
17-12-12,4.8832
18-12-12,4.8860
19-12-12,4.8948
20-12-12,4.8987
21-12-12,4.9032
26-12-12,4.9100
27-12-12,4.9125
28-12-12,4.9130
31-12-12,4.9173
02-01-13,4.9228
03-01-13,4.9263
04-01-13,4.9262
07-01-13,4.9288
08-01-13,4.9312
09-01-13,4.9353
10-01-13,4.9385
11-01-13,4.9408
14-01-13,4.9480
15-01-13,4.9507
16-01-13,4.9493
17-01-13,4.9495
18-01-13,4.9500
21-01-13,4.9563
22-01-13,4.9588
23-01-13,4.9608
24-01-13,4.9625
25-01-13,4.9640
28-01-13,4.9702
29-01-13,4.9740
30-01-13,4.9768
01-02-13,4.9828
04-02-13,4.9825
05-02-13,4.9833
06-02-13,4.9855
07-02-13,4.9913
08-02-13,4.9963
13-02-13,5.0020
14-02-13,5.0047
15-02-13,5.0088
18-02-13,5.0187
19-02-13,5.0215
21-02-13,5.0275
22-02-13,5.0300
25-02-13,5.0337
26-02-13,5.0358
27-02-13,5.0392
28-02-13,5.0448
01-03-13,5.0475
04-03-13,5.0523
05-03-13,5.0555
06-03-13,5.0592
07-03-13,5.0628
08-03-13,5.0648
11-03-13,5.0692
12-03-13,5.0765
13-03-13,5.0788
14-03-13,5.0843
15-03-13,5.0902
18-03-13,5.0967
19-03-13,5.0967
20-03-13,5.0958
21-03-13,5.0997
22-03-13,5.1077
25-03-13,5.1160
26-03-13,5.1193
27-03-13,5.1223
03-04-13,5.1303
04-04-13,5.1328
05-04-13,5.1370
08-04-13,5.1345
09-04-13,5.1373
10-04-13,5.1400
11-04-13,5.1432
12-04-13,5.1468
15-04-13,5.1522
16-04-13,5.1552
17-04-13,5.1558
18-04-13,5.1580
19-04-13,5.1613
22-04-13,5.1667
23-04-13,5.1693
24-04-13,5.1747
25-04-13,5.1753
26-04-13,5.1752
29-04-13,5.1805
30-04-13,5.1840
02-05-13,5.1898
03-05-13,5.1968
06-05-13,5.2065
07-05-13,5.2095
08-05-13,5.2130
09-05-13,5.2197
10-05-13,5.2268
13-05-13,5.2313
14-05-13,5.2360
15-05-13,5.2355
16-05-13,5.2340
17-05-13,5.2343
20-05-13,5.2423
21-05-13,5.2472
22-05-13,5.2512
23-05-13,5.2602
24-05-13,5.2662
27-05-13,5.2685
28-05-13,5.2702
29-05-13,5.2743
30-05-13,5.2798
31-05-13,5.2837
03-06-13,5.2875
04-06-13,5.2895
05-06-13,5.2917
06-06-13,5.2955
07-06-13,5.2995
10-06-13,5.3052
11-06-13,5.3093
12-06-13,5.3167
13-06-13,5.3250
14-06-13,5.3302
17-06-13,5.3368
18-06-13,5.3395
19-06-13,5.3467
24-06-13,5.3592
25-06-13,5.3635
26-06-13,5.3688
27-06-13,5.3758
28-06-13,5.3852
01-07-13,5.3900
02-07-13,5.3932
03-07-13,5.3990
04-07-13,5.4050
05-07-13,5.4048
08-07-13,5.4073
10-07-13,5.4125
11-07-13,5.4183
12-07-13,5.4242
15-07-13,5.4303
16-07-13,5.4345
17-07-13,5.4383
18-07-13,5.4465
19-07-13,5.4593
22-07-13,5.4623
23-07-13,5.4617
24-07-13,5.4638
25-07-13,5.4710
26-07-13,5.4807
29-07-13,5.4908
30-07-13,5.4993
31-07-13,5.5065
01-08-13,5.5082
02-08-13,5.5173
05-08-13,5.5202
06-08-13,5.5275
07-08-13,5.5285
08-08-13,5.5377
09-08-13,5.5428
12-08-13,5.5493
13-08-13,5.5603
14-08-13,5.5682
15-08-13,5.5748
16-08-13,5.5892
20-08-13,5.5962
21-08-13,5.6008
22-08-13,5.6115
23-08-13,5.6217
26-08-13,5.6302
27-08-13,5.6428
28-08-13,5.6492
29-08-13,5.6610
30-08-13,5.6713
02-09-13,5.6845
03-09-13,5.6910
04-09-13,5.7000
05-09-13,5.7097
06-09-13,5.7027
09-09-13,5.7038
10-09-13,5.7102
11-09-13,5.7207
12-09-13,5.7195
13-09-13,5.7238
16-09-13,5.7313
17-09-13,5.7408
18-09-13,5.7498
19-09-13,5.7578
20-09-13,5.7597
23-09-13,5.7703
24-09-13,5.7713
25-09-13,5.7710
26-09-13,5.7797
27-09-13,5.7905
30-09-13,5.7915
01-10-13,5.7995
02-10-13,5.8028
03-10-13,5.8118
04-10-13,5.8128
07-10-13,5.8188
08-10-13,5.8220
09-10-13,5.8228
10-10-13,5.8278
11-10-13,5.8325
15-10-13,5.8388
16-10-13,5.8410
17-10-13,5.8488
18-10-13,5.8528
21-10-13,5.8610
22-10-13,5.8617
23-10-13,5.8628
24-10-13,5.8682
25-10-13,5.8780
28-10-13,5.8897
29-10-13,5.8927
30-10-13,5.9032
31-10-13,5.9108
01-11-13,5.9215
04-11-13,5.9403
05-11-13,5.9530
07-11-13,5.9432
08-11-13,5.9595
11-11-13,5.9713
12-11-13,5.9742
13-11-13,5.9765
14-11-13,5.9858
15-11-13,5.9932
18-11-13,6.0020
19-11-13,6.0248
20-11-13,6.0442
21-11-13,6.0577
22-11-13,6.0765
26-11-13,6.0933
27-11-13,6.1065
28-11-13,6.1243
29-11-13,6.1360
02-12-13,6.1547
03-12-13,6.1713
04-12-13,6.1973
05-12-13,6.2203
06-12-13,6.2407
09-12-13,6.2458
10-12-13,6.2623
11-12-13,6.2738
12-12-13,6.2808
13-12-13,6.2908
16-12-13,6.3050
17-12-13,6.3282
18-12-13,6.3560
19-12-13,6.3977
20-12-13,6.4205
23-12-13,6.4408
26-12-13,6.4712
27-12-13,6.4892
30-12-13,6.5180
02-01-14,6.5430
03-01-14,6.5580
06-01-14,6.5857
07-01-14,6.5988
08-01-14,6.6042
09-01-14,6.6283
10-01-14,6.6498
13-01-14,6.6905
14-01-14,6.7080
15-01-14,6.7408
16-01-14,6.7733
17-01-14,6.8055
20-01-14,6.8295
21-01-14,6.8763
22-01-14,6.9120
23-01-14,7.5272
24-01-14,8.0183
27-01-14,8.0058
28-01-14,8.0173
29-01-14,8.0150
30-01-14,8.0225
31-01-14,8.0182
03-02-14,8.0178
04-02-14,8.0118
05-02-14,7.9667
06-02-14,7.9050
07-02-14,7.8648
10-02-14,7.8383
11-02-14,7.8173
12-02-14,7.8165
13-02-14,7.8030
14-02-14,7.7803
17-02-14,7.7645
18-02-14,7.7635
19-02-14,7.7745
20-02-14,7.8023
21-02-14,7.8408
24-02-14,7.8610
25-02-14,7.8640
26-02-14,7.8730
27-02-14,7.8873
28-02-14,7.8782
05-03-14,7.8822
06-03-14,7.8782
07-03-14,7.8657
10-03-14,7.8665
11-03-14,7.8675
12-03-14,7.8747
13-03-14,7.8832
14-03-14,7.8953
17-03-14,7.9090
18-03-14,7.9348
19-03-14,7.9545
20-03-14,7.9592
21-03-14,7.9707
25-03-14,7.9955
26-03-14,8.0053
27-03-14,8.0065
28-03-14,8.0048
31-03-14,8.0098
01-04-14,8.0012
03-04-14,8.0028
04-04-14,8.0008
07-04-14,8.0018
08-04-14,8.0013
09-04-14,8.0008
10-04-14,8.0012
11-04-14,8.0013
14-04-14,8.0018
15-04-14,8.0020
16-04-14,8.0007
21-04-14,8.0020
22-04-14,8.0015
23-04-14,8.0008
24-04-14,8.0008
25-04-14,8.0005
28-04-14,8.0005
29-04-14,8.0005
30-04-14,8.0015
05-05-14,8.0012
06-05-14,8.0005
07-05-14,8.0005
08-05-14,8.0008
09-05-14,8.0035
12-05-14,8.0063
13-05-14,8.0197
14-05-14,8.0287
15-05-14,8.0535
16-05-14,8.0605
19-05-14,8.0632
20-05-14,8.0602
21-05-14,8.0613
22-05-14,8.0632
23-05-14,8.0653
26-05-14,8.0692
27-05-14,8.0677
28-05-14,8.0745
29-05-14,8.0758
30-05-14,8.0777
02-06-14,8.0825
03-06-14,8.0893
04-06-14,8.1032
05-06-14,8.1150
06-06-14,8.1412
09-06-14,8.1308
10-06-14,8.1322
11-06-14,8.1320
12-06-14,8.1322
13-06-14,8.1325
16-06-14,8.1362
17-06-14,8.1313
18-06-14,8.1297
19-06-14,8.1317
23-06-14,8.1323
24-06-14,8.1312
25-06-14,8.1305
26-06-14,8.1318
27-06-14,8.1320
30-06-14,8.1327
01-07-14,8.1345
02-07-14,8.1380
03-07-14,8.1393
04-07-14,8.1437
07-07-14,8.1415
08-07-14,8.1418
10-07-14,8.1463
11-07-14,8.1502
14-07-14,8.1538
15-07-14,8.1530
16-07-14,8.1525
17-07-14,8.1555
18-07-14,8.1577
21-07-14,8.1628
22-07-14,8.1640
23-07-14,8.1685
24-07-14,8.1730
25-07-14,8.1768
28-07-14,8.1835
29-07-14,8.1883
30-07-14,8.1980
31-07-14,8.2102
01-08-14,8.2243
04-08-14,8.2492
05-08-14,8.2663
06-08-14,8.2705
07-08-14,8.2727
08-08-14,8.2713
11-08-14,8.2738
12-08-14,8.2718
13-08-14,8.2732
14-08-14,8.2762
15-08-14,8.2803
19-08-14,8.2845
20-08-14,8.2952
21-08-14,8.3530
22-08-14,8.4245
25-08-14,8.4125
26-08-14,8.4110
27-08-14,8.4077
28-08-14,8.4052
29-08-14,8.4040
01-09-14,8.4087
02-09-14,8.4103
03-09-14,8.4135
04-09-14,8.4018
05-09-14,8.4120
08-09-14,8.4200
09-09-14,8.4087
10-09-14,8.4045
11-09-14,8.4023
12-09-14,8.4022
15-09-14,8.4035
16-09-14,8.4032
17-09-14,8.4082
18-09-14,8.4237
19-09-14,8.4235
22-09-14,8.4288
23-09-14,8.4320
24-09-14,8.4272
25-09-14,8.4255
26-09-14,8.4402
29-09-14,8.4600
30-09-14,8.4643
01-10-14,8.4475
02-10-14,8.4478
03-10-14,8.4590
06-10-14,8.4645
07-10-14,8.4670
08-10-14,8.4643
09-10-14,8.4740
10-10-14,8.4782
14-10-14,8.4752
15-10-14,8.4780
16-10-14,8.4785
17-10-14,8.4765
20-10-14,8.4837
21-10-14,8.4953
22-10-14,8.4915
23-10-14,8.4895
24-10-14,8.4917
27-10-14,8.4960
28-10-14,8.5010
29-10-14,8.5027
30-10-14,8.5027
31-10-14,8.5023
03-11-14,8.5070
04-11-14,8.5065
05-11-14,8.5087
07-11-14,8.5090
10-11-14,8.5127
11-11-14,8.5122
12-11-14,8.5115
13-11-14,8.5102
14-11-14,8.5115
17-11-14,8.5115
18-11-14,8.5130
19-11-14,8.5137
20-11-14,8.5147
21-11-14,8.5158
25-11-14,8.5197
26-11-14,8.5232
27-11-14,8.5260
28-11-14,8.5255
01-12-14,8.5263
02-12-14,8.5362
03-12-14,8.5415
04-12-14,8.5445
05-12-14,8.5522
09-12-14,8.5555
10-12-14,8.5538
11-12-14,8.5535
12-12-14,8.5527
15-12-14,8.5533
16-12-14,8.5517
17-12-14,8.5517
18-12-14,8.5518
19-12-14,8.5518
22-12-14,8.5523
23-12-14,8.5518
24-12-14,8.5540
29-12-14,8.5540
30-12-14,8.5520
02-01-15,8.5537
05-01-15,8.5573
06-01-15,8.5668
07-01-15,8.5788
08-01-15,8.5900
09-01-15,8.5927
12-01-15,8.5933
13-01-15,8.5937
14-01-15,8.5955
15-01-15,8.5972
16-01-15,8.5990
19-01-15,8.6040
20-01-15,8.6082
21-01-15,8.6120
22-01-15,8.6205
23-01-15,8.6260
26-01-15,8.6287
27-01-15,8.6288
28-01-15,8.6313
29-01-15,8.6330
30-01-15,8.6395
02-02-15,8.6488
03-02-15,8.6603
04-02-15,8.6623
05-02-15,8.6625
06-02-15,8.6615
09-02-15,8.6647
10-02-15,8.6702
11-02-15,8.6753
12-02-15,8.6788
13-02-15,8.6825
18-02-15,8.6898
19-02-15,8.6933
20-02-15,8.7008
23-02-15,8.7072
24-02-15,8.7153
25-02-15,8.7218
26-02-15,8.7260
27-02-15,8.7243
02-03-15,8.7310
03-03-15,8.7360
04-03-15,8.7430
05-03-15,8.7473
06-03-15,8.7557
09-03-15,8.7612
10-03-15,8.7682
11-03-15,8.7748
12-03-15,8.7787
13-03-15,8.7830
16-03-15,8.7833
17-03-15,8.7855
18-03-15,8.7913
19-03-15,8.7933
20-03-15,8.7963
25-03-15,8.8023
26-03-15,8.8040
27-03-15,8.8090
30-03-15,8.8158
31-03-15,8.8197
01-04-15,8.8260
06-04-15,8.8295
07-04-15,8.8343
08-04-15,8.8388
09-04-15,8.8435
10-04-15,8.8482
13-04-15,8.8543
14-04-15,8.8578
15-04-15,8.8638
16-04-15,8.8673
17-04-15,8.8668
20-04-15,8.8692
21-04-15,8.8728
22-04-15,8.8772
23-04-15,8.8823
24-04-15,8.8878
27-04-15,8.8935
28-04-15,8.8975
29-04-15,8.8995
30-04-15,8.9047
04-05-15,8.9103
05-05-15,8.9142
06-05-15,8.9190
07-05-15,8.9232
08-05-15,8.9270
11-05-15,8.9318
12-05-15,8.9357
13-05-15,8.9388
14-05-15,8.9440
15-05-15,8.9475
18-05-15,8.9510
19-05-15,8.9568
20-05-15,8.9607
21-05-15,8.9657
22-05-15,8.9698
26-05-15,8.9745
27-05-15,8.9810
28-05-15,8.9848
29-05-15,8.9893
01-06-15,8.9965
02-06-15,9.0008
03-06-15,9.0050
04-06-15,9.0095
05-06-15,9.0143
08-06-15,9.0180
09-06-15,9.0223
10-06-15,9.0282
11-06-15,9.0325
12-06-15,9.0360
15-06-15,9.0403
16-06-15,9.0450
17-06-15,9.0477
18-06-15,9.0522
19-06-15,9.0565
22-06-15,9.0605
23-06-15,9.0645
24-06-15,9.0690
25-06-15,9.0723
26-06-15,9.0767
29-06-15,9.0818
30-06-15,9.0865
01-07-15,9.0920
02-07-15,9.0973
03-07-15,9.1022
06-07-15,9.1072
07-07-15,9.1127
08-07-15,9.1170
10-07-15,9.1220
13-07-15,9.1273
14-07-15,9.1320
15-07-15,9.1362
16-07-15,9.1415
17-07-15,9.1462
20-07-15,9.1503
21-07-15,9.1548
22-07-15,9.1600
23-07-15,9.1643
24-07-15,9.1683
27-07-15,9.1727
28-07-15,9.1778
29-07-15,9.1815
30-07-15,9.1843
31-07-15,9.1873
03-08-15,9.1937
04-08-15,9.1987
05-08-15,9.2035
06-08-15,9.2088
07-08-15,9.2135
10-08-15,9.2183
11-08-15,9.2243
12-08-15,9.2312
13-08-15,9.2362
14-08-15,9.2408
18-08-15,9.2455
19-08-15,9.2505
20-08-15,9.2550
21-08-15,9.2598
24-08-15,9.2662
25-08-15,9.2720
26-08-15,9.2780
27-08-15,9.2840
28-08-15,9.2898
31-08-15,9.2955
01-09-15,9.3020
02-09-15,9.3088
03-09-15,9.3150
04-09-15,9.3237
07-09-15,9.3338
08-09-15,9.3347
09-09-15,9.3430
10-09-15,9.3490
11-09-15,9.3533
14-09-15,9.3572
15-09-15,9.3638
16-09-15,9.3693
17-09-15,9.3750
18-09-15,9.3803
21-09-15,9.3858
22-09-15,9.3917
23-09-15,9.3978
24-09-15,9.4023
25-09-15,9.4053
28-09-15,9.4095
29-09-15,9.4147
30-09-15,9.4192
01-10-15,9.4273
02-10-15,9.4355
05-10-15,9.4408
06-10-15,9.4492
07-10-15,9.4537
08-10-15,9.4608
09-10-15,9.4655
13-10-15,9.4712
14-10-15,9.4802
15-10-15,9.4830
16-10-15,9.4888
19-10-15,9.4962
20-10-15,9.5020
21-10-15,9.5087
22-10-15,9.5132
23-10-15,9.5198
26-10-15,9.5268
27-10-15,9.5322
28-10-15,9.5380
29-10-15,9.5420
30-10-15,9.5460
02-11-15,9.5540
03-11-15,9.5620
04-11-15,9.5697
05-11-15,9.5785
09-11-15,9.5860
10-11-15,9.5940
11-11-15,9.6023
12-11-15,9.6138
13-11-15,9.6223
16-11-15,9.6298
17-11-15,9.6400
18-11-15,9.6478
19-11-15,9.6560
20-11-15,9.6662
23-11-15,9.6710
24-11-15,9.6732
25-11-15,9.6780
26-11-15,9.6847
30-11-15,9.6880
01-12-15,9.6975
02-12-15,9.7070
03-12-15,9.7178
04-12-15,9.7273
09-12-15,9.7367
10-12-15,9.7488
11-12-15,9.7728
14-12-15,9.7875
15-12-15,9.8060
16-12-15,9.8268
17-12-15,13.7633
18-12-15,13.4217
21-12-15,12.8083
22-12-15,12.9375
23-12-15,13.0442
24-12-15,13.0500
28-12-15,13.0558
29-12-15,12.9658
30-12-15,12.9757
31-12-15,13.0050
04-01-16,13.0692
05-01-16,13.4550
06-01-16,13.8350
07-01-16,13.9413
08-01-16,13.8650
11-01-16,13.8725
12-01-16,13.5833
13-01-16,13.5600
14-01-16,13.4600
15-01-16,13.4367
18-01-16,13.5117
19-01-16,13.4867
20-01-16,13.4467
21-01-16,13.5533
22-01-16,13.7150
25-01-16,13.7832
26-01-16,13.8378
27-01-16,13.8912
28-01-16,13.8892
29-01-16,13.9040
01-02-16,14.0883
02-02-16,14.1367
03-02-16,14.1433
04-02-16,14.1862
05-02-16,14.3142
10-02-16,14.4717
11-02-16,14.5592
12-02-16,14.7298
15-02-16,14.7733
16-02-16,14.8498
17-02-16,14.9142
18-02-16,15.0333
19-02-16,15.0283
22-02-16,15.0900
23-02-16,15.4200
24-02-16,15.3483
25-02-16,15.3708
26-02-16,15.4350
29-02-16,15.5842
01-03-16,15.9192
02-03-16,15.6852
03-03-16,15.4450
04-03-16,15.1950
07-03-16,15.3442
08-03-16,15.4392
09-03-16,15.3633
10-03-16,15.3403
11-03-16,15.1183
14-03-16,14.8017
15-03-16,14.6083
16-03-16,14.5093
17-03-16,14.6273
18-03-16,14.8217
21-03-16,14.5808
22-03-16,14.2458
23-03-16,14.4260
28-03-16,14.6383
29-03-16,14.8840
30-03-16,14.6167
31-03-16,14.5817
01-04-16,14.7033
04-04-16,14.7792
05-04-16,14.6817
06-04-16,14.6913
07-04-16,14.5250
08-04-16,14.4300
11-04-16,14.5100
12-04-16,14.5400
13-04-16,14.4242
14-04-16,14.3683
15-04-16,14.2950
18-04-16,14.1400
19-04-16,14.1418
20-04-16,14.2425
21-04-16,14.3600
22-04-16,14.4558
25-04-16,14.3308
26-04-16,14.3122
27-04-16,14.2408
28-04-16,14.1702
29-04-16,14.2582
02-05-16,14.2617
03-05-16,14.2098
04-05-16,14.2133
05-05-16,14.2535
06-05-16,14.2355
09-05-16,14.2242
10-05-16,14.2312
11-05-16,14.2220
12-05-16,14.1987
13-05-16,14.1622
16-05-16,14.1498
17-05-16,14.1318
18-05-16,14.1108
19-05-16,14.1222
20-05-16,14.0803
23-05-16,14.0117
24-05-16,14.0233
26-05-16,14.0875
27-05-16,13.9867
30-05-16,13.9633
31-05-16,14.0127
01-06-16,13.9537
02-06-16,13.9343
03-06-16,13.8783
06-06-16,13.7773
07-06-16,13.8042
08-06-16,13.8350
09-06-16,13.8498
10-06-16,13.8197
13-06-16,13.7983
14-06-16,13.7725
15-06-16,13.7568
16-06-16,13.7935
21-06-16,13.8783
22-06-16,14.0253
23-06-16,14.1908
24-06-16,14.8365
27-06-16,15.0302
28-06-16,15.0563
29-06-16,14.9042
30-06-16,14.9200
01-07-16,15.1190
04-07-16,15.0675
05-07-16,15.0187
06-07-16,14.7550
07-07-16,14.6925
11-07-16,14.7100
12-07-16,14.5992
13-07-16,14.5718
14-07-16,14.6203
15-07-16,14.8583
18-07-16,15.0557
19-07-16,15.1933
20-07-16,14.9967
21-07-16,15.0425
22-07-16,14.9517
25-07-16,14.9267
26-07-16,14.9583
27-07-16,14.9783
28-07-16,15.0275
29-07-16,15.0447
01-08-16,14.9858
02-08-16,14.8542
03-08-16,14.8675
04-08-16,14.8812
05-08-16,14.8483
08-08-16,14.7908
09-08-16,14.7675
10-08-16,14.7472
11-08-16,14.6583
12-08-16,14.6525
16-08-16,14.6702
17-08-16,14.6975
18-08-16,14.8525
19-08-16,14.9425
22-08-16,14.8995
23-08-16,14.8325
24-08-16,14.8747
25-08-16,14.8837
26-08-16,14.9290
29-08-16,15.0608
30-08-16,15.0988
31-08-16,14.9008
01-09-16,14.8843
02-09-16,14.9000
05-09-16,14.9950
06-09-16,15.0067
07-09-16,15.0250
08-09-16,15.0665
09-09-16,15.0577
12-09-16,14.9887
13-09-16,14.9125
14-09-16,15.0275
15-09-16,15.0402
16-09-16,15.0892
19-09-16,15.1508
20-09-16,15.1617
21-09-16,15.1365
22-09-16,15.1682
23-09-16,15.1607
26-09-16,15.2067
27-09-16,15.2677
28-09-16,15.3050
29-09-16,15.4023
30-09-16,15.2633
03-10-16,15.2250
04-10-16,15.1800
05-10-16,15.1825
06-10-16,15.2232
07-10-16,15.2092
11-10-16,15.1862
12-10-16,15.1522
13-10-16,15.1152
14-10-16,15.1217
17-10-16,15.2100
18-10-16,15.2015
19-10-16,15.2065
20-10-16,15.1817
21-10-16,15.1503
24-10-16,15.1183
25-10-16,15.1922
26-10-16,15.2242
27-10-16,15.1797
28-10-16,15.1858
31-10-16,15.1745
01-11-16,15.1252
02-11-16,15.0842
03-11-16,15.1250
04-11-16,15.0745
07-11-16,15.0367
08-11-16,15.0393
09-11-16,15.0200
10-11-16,15.0183
11-11-16,15.2217
14-11-16,15.5308
15-11-16,15.5417
16-11-16,15.5500
17-11-16,15.4735
18-11-16,15.4817
21-11-16,15.3990
22-11-16,15.4060
23-11-16,15.5310
24-11-16,15.5300
25-11-16,15.5350
29-11-16,15.5702
30-11-16,15.8442
01-12-16,15.8740
02-12-16,15.8770
05-12-16,15.9397
06-12-16,15.8683
07-12-16,15.9580
12-12-16,16.0392
13-12-16,16.0183
14-12-16,15.9133
15-12-16,15.9992
16-12-16,15.9523
19-12-16,15.8567
20-12-16,15.8273
21-12-16,15.8648
22-12-16,15.7733
23-12-16,15.5993
26-12-16,15.5525
27-12-16,15.5225
28-12-16,15.5725
29-12-16,15.7333
30-12-16,15.8502
02-01-17,15.9192
03-01-17,15.8955
04-01-17,16.0533
05-01-17,15.9942
06-01-17,15.8535
09-01-17,15.8083
10-01-17,15.8677
11-01-17,15.8575
12-01-17,15.8208
13-01-17,15.8430
16-01-17,15.8695
17-01-17,15.8827
18-01-17,15.9517
19-01-17,15.9783
20-01-17,15.8567
23-01-17,15.9218
24-01-17,15.9558
25-01-17,15.9312
26-01-17,15.9448
27-01-17,15.8908
30-01-17,15.9350
31-01-17,15.9117
01-02-17,15.8350
02-02-17,15.7235
03-02-17,15.6542
06-02-17,15.6175
07-02-17,15.7212
08-02-17,15.6850
09-02-17,15.6325
10-02-17,15.5483
13-02-17,15.5262
14-02-17,15.4845
15-02-17,15.4587
16-02-17,15.3675
17-02-17,15.5750
20-02-17,15.7150
21-02-17,15.6642
22-02-17,15.5358
23-02-17,15.5698
24-02-17,15.4550
01-03-17,15.4770
02-03-17,15.3875
03-03-17,15.4500
06-03-17,15.4375
07-03-17,15.5008
08-03-17,15.5933
09-03-17,15.6250
10-03-17,15.4767
13-03-17,15.5163
14-03-17,15.5358
15-03-17,15.5467
16-03-17,15.5283
17-03-17,15.5342
20-03-17,15.6687
21-03-17,15.6353
22-03-17,15.5815
23-03-17,15.6260
27-03-17,15.6075
28-03-17,15.5433
29-03-17,15.4678
30-03-17,15.3998
31-03-17,15.3818
03-04-17,15.4175
04-04-17,15.3790
05-04-17,15.3520
06-04-17,15.4075
07-04-17,15.3745
10-04-17,15.3293
11-04-17,15.2393
12-04-17,15.1742
17-04-17,15.2098
18-04-17,15.2255
19-04-17,15.4167
20-04-17,15.4042
21-04-17,15.3930
24-04-17,15.4192
25-04-17,15.4142
26-04-17,15.4432
27-04-17,15.4532
28-04-17,15.4268
02-05-17,15.3258
03-05-17,15.2687
04-05-17,15.3722
05-05-17,15.3350
08-05-17,15.3908
09-05-17,15.5467
10-05-17,15.5347
11-05-17,15.4575
12-05-17,15.4127
15-05-17,15.4848
16-05-17,15.5928
17-05-17,15.6248
18-05-17,15.9108
19-05-17,15.8858
22-05-17,16.0700
23-05-17,16.0967
24-05-17,16.0975
26-05-17,16.0383
29-05-17,16.0075
30-05-17,16.0658
31-05-17,16.1420
01-06-17,16.0577
02-06-17,16.0313
05-06-17,16.0310
06-06-17,16.0075
07-06-17,16.0055
08-06-17,15.9892
09-06-17,15.9000
12-06-17,15.9317
13-06-17,15.8920
14-06-17,15.8510
15-06-17,15.9243
16-06-17,16.0097
19-06-17,16.0662
21-06-17,16.3575
22-06-17,16.1875
23-06-17,16.1300
26-06-17,16.2388
27-06-17,16.3900
28-06-17,16.3690
29-06-17,16.4810
30-06-17,16.5985
03-07-17,16.6817
04-07-17,16.8733
05-07-17,17.0018
06-07-17,17.1483
07-07-17,16.9743
10-07-17,16.9900
11-07-17,16.9930
12-07-17,16.9717
13-07-17,16.9517
14-07-17,16.8697
17-07-17,16.8758
18-07-17,17.0267
19-07-17,17.3117
20-07-17,17.1258
21-07-17,17.3383
24-07-17,17.5367
25-07-17,17.4092
26-07-17,17.4743
27-07-17,17.5617
28-07-17,17.7642
31-07-17,17.6700
01-08-17,17.6135
02-08-17,17.5648
03-08-17,17.6408
04-08-17,17.6517
07-08-17,17.7017
08-08-17,17.7128
